t_sec,FHR,UC
25.25,110.75,23.5
25.5,110.75,23.5
25.75,111.25,24.5
26.0,111.25,24.5
26.25,113.0,30.5
26.5,113.0,31.0
26.75,113.0,30.5
27.0,113.5,31.0
27.25,113.5,32.0
27.5,115.25,32.5
27.75,115.25,34.5
28.0,115.0,34.5
28.25,115.0,35.0
28.5,114.5,35.0
28.75,114.5,35.5
29.0,115.0,36.5
29.25,115.0,37.0
29.5,119.75,35.0
29.75,119.75,35.0
30.0,131.75,35.0
30.25,131.75,34.5
30.5,139.0,35.0
30.75,145.0,34.5
31.0,145.0,33.5
31.25,146.5,33.5
31.5,149.5,33.0
31.75,149.5,33.5
32.0,150.0,32.5
32.25,150.0,32.0
32.5,150.5,31.5
32.75,151.75,31.5
33.0,151.75,31.0
33.25,153.0,31.5
33.5,153.5,30.5
33.75,153.5,30.0
34.0,155.5,29.5
34.25,155.75,29.5
34.5,155.75,29.5
34.75,156.0,28.5
35.0,155.5,28.0
35.25,155.5,27.5
35.5,155.5,27.0
35.75,155.25,26.5
36.0,155.25,25.5
36.25,156.25,24.0
36.5,156.75,24.5
36.75,156.75,24.5
37.0,155.5,24.5
37.25,155.5,24.0
37.5,155.5,23.5
37.75,155.5,23.0
38.0,155.5,22.5
38.25,155.5,23.0
38.5,156.5,23.0
38.75,156.5,22.0
39.0,157.75,22.0
39.25,155.75,21.5
39.5,155.75,21.0
39.75,156.25,20.0
40.0,156.0,21.0
40.25,156.0,21.0
40.5,156.0,20.5
40.75,154.75,22.0
41.0,154.75,21.5
41.25,155.25,21.0
41.5,155.25,21.0
41.75,156.5,22.5
42.0,158.0,23.5
42.25,158.0,22.5
42.5,156.0,22.0
42.75,156.25,22.0
43.0,156.25,23.0
43.25,156.75,24.0
43.5,157.25,24.0
43.75,157.25,23.0
44.0,156.0,23.0
44.25,157.0,23.0
44.5,157.0,23.0
44.75,156.25,24.0
45.0,157.25,23.5
45.25,157.25,23.0
45.5,157.0,23.0
45.75,158.75,24.0
46.0,158.75,24.0
46.25,158.0,23.5
46.5,157.25,23.0
46.75,157.25,23.0
47.0,158.0,23.0
47.25,156.75,23.5
47.5,156.75,22.5
47.75,160.0,23.5
48.0,160.0,24.0
48.25,160.0,24.0
48.5,159.25,23.5
48.75,159.25,26.5
49.0,161.25,26.5
49.25,161.0,27.5
49.5,161.0,29.5
49.75,160.5,31.5
50.0,161.5,32.0
50.25,161.5,33.0
50.5,162.0,33.0
50.75,160.75,33.0
51.0,160.75,33.5
51.25,160.5,34.5
51.5,160.25,34.5
51.75,160.25,35.0
52.0,161.0,30.5
52.25,159.5,28.5
52.5,159.5,27.5
52.75,158.75,27.0
53.0,158.75,26.0
53.25,158.0,25.5
53.5,158.0,25.0
53.75,158.0,25.0
54.0,156.75,24.0
54.25,156.25,22.5
54.5,156.25,22.0
54.75,156.25,22.0
55.0,155.75,21.5
55.25,155.75,22.0
55.5,155.75,22.5
55.75,155.25,23.0
56.0,155.25,23.5
56.25,154.5,23.5
56.5,155.0,22.5
56.75,155.0,22.0
57.0,155.0,22.0
57.25,155.0,22.0
57.5,155.5,22.0
57.75,155.75,22.0
58.0,155.75,23.0
58.25,155.5,23.5
58.5,155.5,22.5
58.75,155.5,22.0
59.0,154.75,22.0
59.25,154.25,22.0
59.5,154.25,22.0
59.75,154.5,22.5
60.0,154.25,23.0
60.25,154.25,23.5
60.5,153.75,22.0
60.75,153.75,22.0
61.0,153.0,22.0
61.25,152.5,22.0
61.5,152.5,22.0
61.75,152.0,22.0
62.0,152.5,22.5
62.25,152.5,23.0
62.5,152.0,23.5
62.75,150.5,22.5
63.0,150.5,22.0
63.25,150.0,21.5
63.5,150.0,22.0
63.75,150.25,22.0
64.0,150.0,22.0
64.25,150.0,22.0
64.5,150.0,22.5
64.75,150.0,22.5
65.0,150.0,22.5
65.25,150.0,22.5
65.5,150.0,22.0
65.75,150.25,22.0
66.0,150.0,22.0
66.25,150.0,22.0
66.5,150.0,22.0
66.75,150.0,22.0
67.0,149.5,22.0
67.25,150.5,21.5
67.5,150.5,22.0
67.75,150.75,22.5
68.0,151.25,23.0
68.25,151.25,23.0
68.5,151.5,22.5
68.75,150.75,22.5
69.0,150.75,22.0
69.25,150.25,22.0
69.5,150.25,22.5
69.75,149.25,22.5
70.0,148.25,22.5
70.25,148.25,23.0
70.5,149.0,23.0
70.75,149.0,23.0
71.0,149.5,23.5
71.25,149.0,24.0
71.5,149.0,24.5
71.75,149.0,25.0
72.0,149.0,25.0
72.25,149.0,24.5
72.5,149.5,24.5
72.75,149.5,25.0
73.0,149.25,25.5
73.25,149.5,25.5
73.5,149.5,25.5
73.75,149.25,25.5
74.0,149.0,26.0
74.25,149.0,26.0
74.5,149.0,26.5
74.75,149.0,27.0
75.0,149.0,28.0
75.25,148.0,28.0
75.5,148.0,27.5
75.75,147.75,27.5
76.0,147.75,28.0
76.25,147.75,28.0
76.5,148.5,29.0
76.75,148.5,30.0
77.0,148.5,30.5
77.25,148.25,30.0
77.5,148.25,29.5
77.75,148.25,30.0
78.0,148.25,30.0
78.25,147.25,30.5
78.5,147.0,30.5
78.75,147.0,30.5
79.0,148.0,31.0
79.25,148.5,31.5
79.5,148.5,32.0
79.75,148.25,31.5
80.0,148.25,31.5
80.25,148.25,32.0
80.5,148.75,32.0
80.75,148.75,32.0
81.0,149.25,32.5
81.25,149.25,32.5
81.5,149.25,32.5
81.75,149.25,33.0
82.0,149.25,34.0
82.25,149.0,34.0
82.5,147.5,33.0
82.75,147.5,33.5
83.0,147.0,33.5
83.25,147.0,33.5
83.5,146.5,34.0
83.75,146.25,34.5
84.0,146.25,34.5
84.25,146.75,34.0
84.5,146.75,34.5
84.75,147.0,35.5
85.0,145.5,35.5
85.25,145.5,35.5
85.5,145.5,35.0
85.75,145.5,35.5
86.0,147.0,35.5
86.25,147.5,36.0
86.5,147.5,36.5
86.75,146.25,37.0
87.0,145.25,38.5
87.25,145.25,36.5
87.5,144.5,36.0
87.75,144.5,35.5
88.0,144.75,34.5
88.25,145.0,35.0
88.5,145.0,35.5
88.75,146.25,36.0
89.0,146.25,38.0
89.25,146.25,39.5
89.5,146.5,40.5
89.75,146.5,39.0
90.0,146.0,36.0
90.25,146.0,38.5
90.5,145.75,41.0
90.75,145.5,40.5
91.0,145.5,39.5
91.25,145.25,38.5
91.5,145.25,37.5
91.75,145.75,36.5
92.0,146.5,38.0
92.25,146.5,41.5
92.5,145.5,37.5
92.75,145.5,36.0
93.0,144.75,34.0
93.25,144.75,33.0
93.5,144.75,34.0
93.75,144.75,33.0
94.0,144.75,30.5
94.25,144.75,29.5
94.5,144.75,29.0
94.75,144.75,28.0
95.0,142.0,27.0
95.25,142.0,26.0
95.5,142.0,25.0
95.75,143.0,24.5
96.0,143.0,24.0
96.25,142.75,23.5
96.5,142.75,23.0
96.75,142.25,22.5
97.0,142.25,23.5
97.25,142.25,26.5
97.5,142.25,28.5
97.75,142.25,29.0
98.0,142.75,29.0
98.25,143.75,30.0
98.5,145.0,32.0
98.75,145.0,33.0
99.0,145.75,34.0
99.25,145.75,32.5
99.5,145.75,34.5
99.75,145.75,43.5
100.0,147.25,54.0
100.25,149.75,57.5
100.5,149.75,58.0
100.75,152.75,63.0
101.0,153.25,66.0
101.25,153.25,70.0
101.5,155.0,61.5
101.75,154.75,73.5
102.0,154.75,77.5
102.25,156.5,86.0
102.5,158.0,84.0
102.75,158.0,91.0
103.0,157.75,89.0
103.25,160.25,80.5
103.5,160.25,81.0
103.75,163.5,82.0
104.0,163.5,78.5
104.25,162.25,77.0
104.5,161.5,74.0
104.75,161.5,72.5
105.0,159.5,70.0
105.25,159.5,66.5
105.5,152.75,64.0
105.75,152.75,60.0
106.0,151.75,58.0
106.25,147.0,56.0
106.5,147.0,54.5
106.75,145.0,52.0
107.0,140.75,51.0
107.25,140.75,50.5
107.5,133.5,50.0
107.75,133.5,49.0
108.0,127.25,50.5
108.25,127.25,50.5
108.5,126.0,51.0
108.75,125.75,51.5
109.0,125.75,47.5
109.25,127.75,48.0
109.5,127.75,51.5
109.75,127.75,55.5
110.0,143.25,55.5
110.25,143.25,55.5
110.5,146.25,58.0
110.75,147.0,61.0
111.0,147.0,61.0
111.25,146.0,62.5
111.5,146.0,65.0
111.75,150.0,64.5
112.0,150.25,63.0
112.25,150.25,57.5
112.5,150.0,55.5
112.75,150.0,62.0
113.0,149.0,66.5
113.25,149.0,65.0
113.5,149.25,61.0
113.75,150.5,57.0
114.0,150.5,59.0
114.25,153.0,58.0
114.5,153.0,53.5
114.75,150.25,60.5
115.0,150.75,59.5
115.25,150.75,59.5
115.5,152.5,60.5
115.75,152.5,59.0
116.0,152.5,58.5
116.25,154.5,58.5
116.5,150.25,52.5
116.75,150.25,55.5
117.0,150.5,64.0
117.25,150.5,52.0
117.5,150.5,52.0
117.75,150.5,49.5
118.0,150.5,46.5
118.25,150.25,48.5
118.5,150.25,41.5
118.75,150.25,45.5
119.0,150.25,39.5
119.25,150.25,39.0
119.5,150.25,40.0
119.75,0.0,47.0
120.0,0.0,51.5
120.25,0.0,43.0
120.5,0.0,41.5
120.75,0.0,51.5
121.0,0.0,53.0
121.25,0.0,55.5
121.5,157.0,59.5
121.75,158.75,65.5
122.0,158.75,68.5
122.25,158.5,71.5
122.5,159.25,71.0
122.75,159.25,67.0
123.0,159.25,63.5
123.25,160.25,63.5
123.5,160.25,63.0
123.75,160.25,62.0
124.0,160.0,63.0
124.25,160.0,63.0
124.5,162.75,62.0
124.75,164.25,61.5
125.0,165.0,59.0
125.25,165.0,57.5
125.5,165.75,57.0
125.75,166.0,57.0
126.0,166.0,63.0
126.25,166.5,66.5
126.5,167.5,67.5
126.75,169.5,68.5
127.0,169.5,70.0
127.25,169.75,72.5
127.5,172.0,73.5
127.75,172.0,74.5
128.0,171.25,75.5
128.25,171.5,76.0
128.5,171.5,75.0
128.75,171.5,72.0
129.0,171.5,69.5
129.25,173.25,66.0
129.5,173.25,62.0
129.75,173.75,57.5
130.0,173.5,56.0
130.25,173.5,54.0
130.5,173.5,51.0
130.75,171.5,41.5
131.0,175.5,37.0
131.25,173.75,39.5
131.5,173.75,38.5
131.75,175.75,35.5
132.0,175.0,40.5
132.25,175.75,33.5
132.5,175.75,38.0
132.75,175.0,34.5
133.0,175.5,30.5
133.25,175.5,31.0
133.5,173.5,32.5
133.75,170.75,31.0
134.0,170.75,30.5
134.25,171.25,27.5
134.5,171.0,28.5
134.75,171.0,28.0
135.0,171.0,24.5
135.25,171.0,27.5
135.5,171.0,23.5
135.75,172.5,28.0
136.0,172.5,25.5
136.25,179.0,24.0
136.5,179.0,27.5
136.75,179.0,26.0
137.0,179.0,26.0
137.25,179.0,25.5
137.5,179.0,24.5
137.75,179.0,29.0
138.0,178.75,28.5
138.25,178.75,28.0
138.5,178.75,26.5
138.75,178.75,28.0
139.0,179.0,28.5
139.25,179.0,26.5
139.5,178.25,25.5
139.75,179.25,28.5
140.0,179.25,28.5
140.25,179.25,28.0
140.5,179.25,29.0
140.75,179.25,28.5
141.0,179.25,28.0
141.25,179.25,32.0
141.5,179.25,30.5
141.75,180.25,27.0
142.0,180.25,31.0
142.25,180.0,32.0
142.5,180.0,30.0
142.75,179.25,27.0
143.0,179.25,29.0
143.25,179.0,32.5
143.5,179.0,32.5
143.75,179.0,32.5
144.0,178.75,37.0
144.25,179.25,42.0
144.5,179.25,42.0
144.75,179.0,40.5
145.0,180.0,41.0
145.25,180.0,46.0
145.5,179.0,45.5
145.75,179.75,39.0
146.0,180.0,38.0
146.25,180.0,37.0
146.5,180.0,35.5
146.75,180.75,35.5
147.0,179.25,35.0
147.25,179.25,33.5
147.5,179.25,32.0
147.75,178.0,29.5
148.0,176.25,30.5
148.25,176.25,29.5
148.5,177.25,29.0
148.75,177.25,29.0
149.0,177.25,28.5
149.25,171.0,29.0
149.5,172.25,29.0
149.75,170.5,29.0
150.0,170.5,30.5
150.25,169.75,30.5
150.5,170.5,32.0
150.75,170.5,31.0
151.0,168.5,30.5
151.25,168.25,30.0
151.5,168.25,30.5
151.75,167.5,30.5
152.0,166.25,30.5
152.25,166.25,32.0
152.5,164.75,32.0
152.75,164.0,31.0
153.0,164.0,31.5
153.25,161.25,34.0
153.5,163.5,35.5
153.75,163.5,31.0
154.0,163.5,30.0
154.25,160.25,30.5
154.5,160.25,30.0
154.75,159.25,31.0
155.0,157.75,32.5
155.25,157.75,30.5
155.5,155.75,31.0
155.75,150.75,30.5
156.0,150.75,30.5
156.25,147.0,30.0
156.5,147.0,30.0
156.75,144.5,29.5
157.0,144.5,29.5
157.25,142.0,30.0
157.5,142.5,29.5
157.75,142.5,30.0
158.0,144.25,29.5
158.25,143.25,29.5
158.5,143.25,29.5
158.75,144.0,29.0
159.0,144.0,30.0
159.25,144.5,30.5
159.5,146.0,31.0
159.75,146.0,30.5
160.0,147.0,29.5
160.25,147.0,30.0
160.5,149.0,29.5
160.75,150.25,30.0
161.0,150.25,31.0
161.25,151.75,32.0
161.5,151.75,32.0
161.75,153.25,32.0
162.0,152.75,31.5
162.25,152.75,31.0
162.5,153.25,31.5
162.75,152.0,32.0
163.0,152.0,33.0
163.25,151.5,33.5
163.5,151.5,33.5
163.75,152.25,33.0
164.0,152.25,33.0
164.25,152.25,33.0
164.5,152.25,34.0
164.75,150.5,34.0
165.0,150.5,33.5
165.25,149.5,33.0
165.5,149.5,32.0
165.75,147.75,33.0
166.0,147.75,32.5
166.25,147.0,32.0
166.5,147.0,32.5
166.75,145.0,32.0
167.0,142.0,30.5
167.25,142.0,30.0
167.5,142.0,32.5
167.75,144.25,34.0
168.0,146.5,32.5
168.25,146.5,33.5
168.5,144.25,33.0
168.75,144.25,35.5
169.0,144.25,33.5
169.25,140.25,33.0
169.5,140.25,34.5
169.75,121.0,32.0
170.0,121.0,29.0
170.25,127.0,30.0
170.5,127.0,33.0
170.75,127.75,36.5
171.0,127.75,33.5
171.25,125.75,43.0
171.5,125.75,35.0
171.75,125.75,32.5
172.0,125.75,29.5
172.25,125.75,28.5
172.5,125.75,27.0
172.75,125.75,27.5
173.0,125.75,28.5
173.25,125.75,28.5
173.5,125.75,29.0
173.75,125.75,27.0
174.0,0.0,26.5
174.25,0.0,26.5
174.5,0.0,28.0
174.75,0.0,30.0
175.0,0.0,29.0
175.25,0.0,31.0
175.5,0.0,33.5
175.75,0.0,32.0
176.0,103.0,35.5
176.25,103.0,33.0
176.5,101.5,35.0
176.75,101.5,35.0
177.0,100.5,34.5
177.25,100.5,34.5
177.5,98.25,35.5
177.75,98.25,35.5
178.0,98.5,36.0
178.25,98.5,37.0
178.5,98.5,41.0
178.75,98.25,38.0
179.0,98.25,33.5
179.25,98.5,35.0
179.5,98.5,37.5
179.75,98.5,37.5
180.0,98.5,37.5
180.25,98.5,38.0
180.5,0.0,39.5
180.75,0.0,40.0
181.0,0.0,39.5
181.25,0.0,40.5
181.5,0.0,40.5
181.75,0.0,41.0
182.0,0.0,42.0
182.25,76.75,43.0
182.5,76.75,43.5
182.75,75.0,44.5
183.0,75.0,46.0
183.25,75.0,47.0
183.5,74.5,45.0
183.75,74.5,47.5
184.0,74.5,55.5
184.25,74.5,50.5
184.5,74.5,51.0
184.75,74.5,52.0
185.0,74.5,52.0
185.25,74.5,52.5
185.5,74.25,53.5
185.75,74.25,54.0
186.0,74.25,54.0
186.25,74.25,54.5
186.5,0.0,54.5
186.75,0.0,55.0
187.0,0.0,55.5
187.25,0.0,55.5
187.5,0.0,55.0
187.75,157.5,53.0
188.0,157.5,53.0
188.25,153.75,53.5
188.5,156.5,54.5
188.75,156.5,55.5
189.0,156.75,56.5
189.25,158.0,58.5
189.5,158.25,58.5
189.75,158.25,57.0
190.0,158.5,57.0
190.25,158.5,57.0
190.5,156.0,57.0
190.75,156.5,57.0
191.0,156.5,58.5
191.25,156.5,59.0
191.5,156.5,59.0
191.75,156.5,57.5
192.0,155.5,56.5
192.25,155.5,55.5
192.5,155.25,55.0
192.75,153.25,55.0
193.0,153.25,56.0
193.25,153.5,55.5
193.5,156.5,56.5
193.75,156.5,57.0
194.0,154.75,57.5
194.25,153.25,57.0
194.5,153.25,56.5
194.75,154.0,56.5
195.0,152.0,57.0
195.25,152.0,56.5
195.5,158.5,53.5
195.75,158.5,49.0
196.0,156.5,46.0
196.25,153.25,46.0
196.5,153.25,48.0
196.75,151.75,45.0
197.0,151.75,48.5
197.25,151.75,49.5
197.5,151.75,65.5
197.75,152.0,73.5
198.0,152.0,66.5
198.25,151.75,67.5
198.5,151.75,68.5
198.75,152.0,64.0
199.0,152.0,64.0
199.25,137.5,67.5
199.5,140.5,68.0
199.75,140.5,67.0
200.0,140.5,66.5
200.25,140.25,64.0
200.5,140.25,61.0
200.75,140.5,59.5
201.0,140.5,57.5
201.25,140.5,52.0
201.5,140.5,52.0
201.75,140.5,50.5
202.0,140.5,48.0
202.25,140.5,47.5
202.5,140.5,45.0
202.75,0.0,44.0
203.0,0.0,43.0
203.25,0.0,48.0
203.5,0.0,51.5
203.75,0.0,50.0
204.0,0.0,48.0
204.25,0.0,46.5
204.5,0.0,46.0
204.75,0.0,51.0
205.0,0.0,53.0
205.25,0.0,53.0
205.5,0.0,53.0
205.75,0.0,47.5
206.0,0.0,46.5
206.25,0.0,47.5
206.5,0.0,45.5
206.75,0.0,48.5
207.0,0.0,48.0
207.25,0.0,47.5
207.5,0.0,47.0
207.75,0.0,42.0
208.0,0.0,41.5
208.25,0.0,45.0
208.5,0.0,47.5
208.75,0.0,47.5
209.0,0.0,45.5
209.25,0.0,47.0
209.5,0.0,46.0
209.75,0.0,50.0
210.0,0.0,61.5
210.25,0.0,59.5
210.5,0.0,57.5
210.75,0.0,57.0
211.0,0.0,56.0
211.25,0.0,56.5
211.5,0.0,51.5
211.75,0.0,61.0
212.0,0.0,59.5
212.25,0.0,58.5
212.5,0.0,56.5
212.75,0.0,55.5
213.0,0.0,55.5
213.25,0.0,55.0
213.5,171.25,54.5
213.75,171.25,55.0
214.0,172.0,55.0
214.25,172.75,51.5
214.5,174.75,50.0
214.75,174.75,50.0
215.0,174.5,52.0
215.25,175.75,55.0
215.5,176.0,55.0
215.75,176.0,56.5
216.0,176.0,61.5
216.25,180.25,71.0
216.5,180.25,69.5
216.75,178.0,58.5
217.0,178.0,58.0
217.25,178.75,57.5
217.5,179.75,67.5
217.75,179.75,70.0
218.0,179.25,70.5
218.25,181.0,69.5
218.5,181.75,68.0
218.75,181.75,71.0
219.0,179.25,73.0
219.25,179.25,76.5
219.5,179.25,79.0
219.75,179.25,75.5
220.0,179.25,77.0
220.25,179.5,78.0
220.5,179.5,78.5
220.75,186.0,78.5
221.0,186.0,79.5
221.25,181.75,78.5
221.5,181.75,78.5
221.75,181.75,78.5
222.0,181.75,78.5
222.25,181.75,78.5
222.5,181.75,78.0
222.75,181.75,78.5
223.0,181.75,77.0
223.25,182.0,76.0
223.5,0.0,75.5
223.75,0.0,70.5
224.0,0.0,67.0
224.25,0.0,63.5
224.5,0.0,62.0
224.75,0.0,68.0
225.0,0.0,68.5
225.25,149.25,67.0
225.5,153.25,68.0
225.75,153.25,68.0
226.0,151.0,68.5
226.25,151.0,71.0
226.5,147.25,72.0
226.75,147.25,72.5
227.0,147.25,74.0
227.25,145.5,75.5
227.5,145.5,77.5
227.75,145.25,75.5
228.0,141.75,72.0
228.25,141.75,68.0
228.5,141.75,66.5
228.75,140.0,68.5
229.0,140.0,68.0
229.25,144.5,68.5
229.5,146.0,66.0
229.75,146.0,64.0
230.0,139.5,64.5
230.25,139.5,61.5
230.5,142.0,58.5
230.75,142.0,57.5
231.0,142.0,57.5
231.25,137.75,58.5
231.5,137.75,59.0
231.75,135.25,59.0
232.0,132.75,57.0
232.25,132.75,54.5
232.5,128.5,34.5
232.75,128.5,22.0
233.0,128.5,20.5
233.25,126.25,17.0
233.5,126.25,18.0
233.75,126.25,26.5
234.0,139.5,31.0
234.25,139.5,26.0
234.5,139.5,23.5
234.75,130.75,22.0
235.0,130.75,22.5
235.25,139.5,24.5
235.5,140.75,28.0
235.75,140.75,31.5
236.0,140.25,35.0
236.25,140.25,36.5
236.5,140.25,38.0
236.75,140.25,40.5
237.0,140.25,42.0
237.25,143.25,39.5
237.5,143.25,40.0
237.75,144.5,39.0
238.0,147.0,38.5
238.25,147.0,40.0
238.5,149.0,42.0
238.75,150.25,42.0
239.0,150.25,40.0
239.25,153.0,39.0
239.5,153.0,38.5
239.75,155.0,39.0
240.0,155.0,40.0
240.25,158.25,40.0
240.5,159.0,38.5
240.75,160.0,39.0
241.0,160.0,38.0
241.25,160.5,37.5
241.5,160.25,37.5
241.75,160.25,38.0
242.0,160.75,37.5
242.25,162.0,38.0
242.5,162.0,39.5
242.75,163.5,38.5
243.0,163.75,37.5
243.25,163.75,38.5
243.5,163.75,38.5
243.75,163.75,38.0
244.0,163.75,37.5
244.25,164.25,37.5
244.5,164.25,37.5
244.75,164.25,37.5
245.0,163.75,37.5
245.25,164.25,38.5
245.5,164.0,38.5
245.75,164.0,37.0
246.0,162.0,37.0
246.25,162.0,36.5
246.5,161.0,36.5
246.75,160.25,36.5
247.0,160.25,37.0
247.25,158.75,37.0
247.5,157.5,36.5
247.75,157.5,37.0
248.0,156.0,36.0
248.25,154.0,36.5
248.5,154.0,38.5
248.75,151.75,39.5
249.0,151.75,37.0
249.25,150.5,37.5
249.5,150.5,38.5
249.75,148.25,39.0
250.0,145.25,38.0
250.25,145.25,37.5
250.5,143.25,38.0
250.75,143.25,38.0
251.0,142.5,40.0
251.25,142.5,40.0
251.5,138.25,39.0
251.75,138.0,39.5
252.0,138.0,39.0
252.25,115.75,38.5
252.5,115.75,38.5
252.75,115.75,38.5
253.0,115.75,39.5
253.25,115.75,41.0
253.5,116.0,42.0
253.75,116.0,40.0
254.0,116.0,38.5
254.25,116.0,39.0
254.5,116.0,39.0
254.75,116.0,40.5
255.0,116.0,41.5
255.25,0.0,39.0
255.5,0.0,38.5
255.75,0.0,38.0
256.0,0.0,38.5
256.25,89.25,39.5
256.5,89.25,39.0
256.75,88.75,37.5
257.0,88.75,37.5
257.25,89.5,37.0
257.5,89.5,38.5
257.75,89.5,40.0
258.0,89.5,39.0
258.25,89.5,37.5
258.5,89.5,37.5
258.75,89.25,37.5
259.0,89.25,37.5
259.25,89.25,38.5
259.5,89.25,38.5
259.75,89.25,40.0
260.0,89.25,39.0
260.25,89.5,38.5
260.5,89.5,38.5
260.75,89.5,38.0
261.0,89.5,37.5
261.25,0.0,37.5
261.5,0.0,39.0
261.75,0.0,40.5
262.0,0.0,39.0
262.25,0.0,37.5
262.5,0.0,37.5
262.75,0.0,38.0
263.0,0.0,38.5
263.25,0.0,38.5
263.5,0.0,38.0
263.75,0.0,41.0
264.0,89.25,40.0
264.25,89.25,38.5
264.5,91.75,38.0
264.75,91.75,38.5
265.0,91.75,38.5
265.25,94.5,38.5
265.5,94.5,38.5
265.75,94.5,38.0
266.0,105.5,38.0
266.25,107.0,39.0
266.5,107.0,39.0
266.75,112.25,38.0
267.0,112.25,38.0
267.25,113.0,37.5
267.5,113.0,37.5
267.75,116.5,38.0
268.0,116.5,37.5
268.25,117.25,38.0
268.5,117.25,37.5
268.75,141.5,36.5
269.0,141.5,36.0
269.25,143.25,36.0
269.5,143.25,36.0
269.75,144.0,36.5
270.0,145.75,37.0
270.25,145.75,36.5
270.5,149.0,36.0
270.75,153.5,36.0
271.0,153.5,35.0
271.25,156.75,35.0
271.5,158.0,35.5
271.75,158.0,35.0
272.0,159.5,35.0
272.25,161.0,36.0
272.5,161.0,37.5
272.75,161.0,37.5
273.0,162.0,37.0
273.25,162.5,36.0
273.5,162.5,36.5
273.75,163.5,37.0
274.0,162.75,37.0
274.25,162.75,38.0
274.5,162.5,40.0
274.75,162.5,41.5
275.0,165.5,40.0
275.25,165.5,38.5
275.5,164.5,37.5
275.75,163.75,40.0
276.0,163.75,38.5
276.25,163.75,38.5
276.5,162.5,39.5
276.75,162.5,42.0
277.0,160.5,39.5
277.25,160.0,37.5
277.5,160.0,37.5
277.75,160.0,37.0
278.0,158.25,36.5
278.25,158.25,37.5
278.5,157.75,37.0
278.75,157.25,40.5
279.0,157.25,42.5
279.25,158.75,37.5
279.5,161.25,39.5
279.75,161.25,52.5
280.0,163.25,51.5
280.25,164.5,47.0
280.5,165.75,40.0
280.75,165.75,35.0
281.0,166.75,39.0
281.25,168.25,44.5
281.5,168.25,45.0
281.75,168.5,44.0
282.0,170.75,42.0
282.25,172.0,39.5
282.5,172.0,40.0
282.75,172.25,47.5
283.0,173.75,46.5
283.25,175.0,46.5
283.5,175.0,46.0
283.75,174.75,45.5
284.0,176.75,46.5
284.25,178.0,51.0
284.5,178.0,54.0
284.75,179.25,57.5
285.0,179.75,61.5
285.25,177.75,67.0
285.5,177.75,61.0
285.75,179.25,55.5
286.0,179.25,56.5
286.25,178.0,59.5
286.5,178.0,55.5
286.75,174.5,59.5
287.0,174.5,62.0
287.25,174.5,61.5
287.5,173.5,62.0
287.75,173.5,61.5
288.0,164.5,62.0
288.25,164.25,63.0
288.5,164.25,64.5
288.75,162.75,66.0
289.0,165.5,67.5
289.25,167.0,68.5
289.5,167.0,69.0
289.75,168.25,69.0
290.0,169.75,68.5
290.25,169.75,70.0
290.5,171.0,71.5
290.75,172.25,72.5
