file,original_rows,first_cut_rows,extra_3min_rows,final_rows,total_removed_rows,status
1073.csv,21600,10933,720,9947,11653,cropped trailing low UC + extra 3 minutes
1074.csv,16800,936,720,15144,1656,cropped trailing low UC + extra 3 minutes
1075.csv,20400,673,720,19007,1393,cropped trailing low UC + extra 3 minutes
1076.csv,15600,1318,720,13562,2038,cropped trailing low UC + extra 3 minutes
1077.csv,16952,2552,720,13680,3272,cropped trailing low UC + extra 3 minutes
1078.csv,19200,49,720,18431,769,cropped trailing low UC + extra 3 minutes
1079.csv,18000,9941,720,7339,10661,cropped trailing low UC + extra 3 minutes
1080.csv,16800,1021,720,15059,1741,cropped trailing low UC + extra 3 minutes
1081.csv,16800,3561,720,12519,4281,cropped trailing low UC + extra 3 minutes
1082.csv,20400,3128,720,16552,3848,cropped trailing low UC + extra 3 minutes
1083.csv,16800,2826,720,13254,3546,cropped trailing low UC + extra 3 minutes
1084.csv,16800,561,720,15519,1281,cropped trailing low UC + extra 3 minutes
1085.csv,20400,10,720,19670,730,cropped trailing low UC + extra 3 minutes
1086.csv,15600,1176,720,13704,1896,cropped trailing low UC + extra 3 minutes
1087.csv,19200,2467,720,16013,3187,cropped trailing low UC + extra 3 minutes
1088.csv,21600,3051,720,17829,3771,cropped trailing low UC + extra 3 minutes
1089.csv,16800,2837,720,13243,3557,cropped trailing low UC + extra 3 minutes
1090.csv,16800,2938,720,13142,3658,cropped trailing low UC + extra 3 minutes
1091.csv,15600,38,720,14842,758,cropped trailing low UC + extra 3 minutes
1092.csv,16800,742,720,15338,1462,cropped trailing low UC + extra 3 minutes
1093.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1094.csv,21600,0,0,21600,0,no trailing low UC - copied unchanged
1095.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1096.csv,19200,1118,720,17362,1838,cropped trailing low UC + extra 3 minutes
1097.csv,16800,240,720,15840,960,cropped trailing low UC + extra 3 minutes
1098.csv,19200,997,720,17483,1717,cropped trailing low UC + extra 3 minutes
1099.csv,18000,1802,720,15478,2522,cropped trailing low UC + extra 3 minutes
1100.csv,18000,4632,720,12648,5352,cropped trailing low UC + extra 3 minutes
1101.csv,15600,541,720,14339,1261,cropped trailing low UC + extra 3 minutes
1102.csv,15620,1272,720,13628,1992,cropped trailing low UC + extra 3 minutes
1103.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1104.csv,18000,0,0,18000,0,all UC < threshold - copied unchanged
1105.csv,19200,7703,720,10777,8423,cropped trailing low UC + extra 3 minutes
1106.csv,16800,1327,720,14753,2047,cropped trailing low UC + extra 3 minutes
1107.csv,16800,1771,720,14309,2491,cropped trailing low UC + extra 3 minutes
1108.csv,20400,6667,720,13013,7387,cropped trailing low UC + extra 3 minutes
1109.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1110.csv,16800,559,720,15521,1279,cropped trailing low UC + extra 3 minutes
1111.csv,18000,3806,720,13474,4526,cropped trailing low UC + extra 3 minutes
1112.csv,16800,12,720,16068,732,cropped trailing low UC + extra 3 minutes
1113.csv,18000,403,720,16877,1123,cropped trailing low UC + extra 3 minutes
1114.csv,15600,784,720,14096,1504,cropped trailing low UC + extra 3 minutes
1115.csv,16800,2725,720,13355,3445,cropped trailing low UC + extra 3 minutes
1116.csv,19200,338,720,18142,1058,cropped trailing low UC + extra 3 minutes
1117.csv,21600,5622,720,15258,6342,cropped trailing low UC + extra 3 minutes
1118.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1119.csv,15600,0,0,15600,0,all UC < threshold - copied unchanged
1120.csv,16800,1473,720,14607,2193,cropped trailing low UC + extra 3 minutes
1121.csv,20400,1501,720,18179,2221,cropped trailing low UC + extra 3 minutes
1122.csv,20400,2999,720,16681,3719,cropped trailing low UC + extra 3 minutes
1123.csv,19200,2522,720,15958,3242,cropped trailing low UC + extra 3 minutes
1124.csv,21600,471,720,20409,1191,cropped trailing low UC + extra 3 minutes
1125.csv,18000,4130,720,13150,4850,cropped trailing low UC + extra 3 minutes
1126.csv,21600,6501,720,14379,7221,cropped trailing low UC + extra 3 minutes
1127.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1128.csv,18000,0,0,18000,0,no trailing low UC - copied unchanged
1129.csv,16820,0,0,16820,0,no trailing low UC - copied unchanged
1130.csv,21600,0,0,21600,0,no trailing low UC - copied unchanged
1131.csv,16800,2057,720,14023,2777,cropped trailing low UC + extra 3 minutes
1132.csv,16800,235,720,15845,955,cropped trailing low UC + extra 3 minutes
1133.csv,16800,2589,720,13491,3309,cropped trailing low UC + extra 3 minutes
1134.csv,16800,14556,720,1524,15276,cropped trailing low UC + extra 3 minutes
1135.csv,18000,1211,720,16069,1931,cropped trailing low UC + extra 3 minutes
1136.csv,15600,896,720,13984,1616,cropped trailing low UC + extra 3 minutes
1137.csv,19200,7890,720,10590,8610,cropped trailing low UC + extra 3 minutes
1138.csv,18000,2121,720,15159,2841,cropped trailing low UC + extra 3 minutes
1139.csv,16800,248,720,15832,968,cropped trailing low UC + extra 3 minutes
1140.csv,20400,6962,720,12718,7682,cropped trailing low UC + extra 3 minutes
1141.csv,18000,0,0,18000,0,no trailing low UC - copied unchanged
1142.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1143.csv,20400,1967,720,17713,2687,cropped trailing low UC + extra 3 minutes
1144.csv,20400,107,720,19573,827,cropped trailing low UC + extra 3 minutes
1145.csv,16800,716,720,15364,1436,cropped trailing low UC + extra 3 minutes
1146.csv,18000,3311,720,13969,4031,cropped trailing low UC + extra 3 minutes
1147.csv,18000,78,720,17202,798,cropped trailing low UC + extra 3 minutes
1148.csv,20400,3451,720,16229,4171,cropped trailing low UC + extra 3 minutes
1149.csv,16800,0,0,16800,0,all UC < threshold - copied unchanged
1150.csv,16800,63,720,16017,783,cropped trailing low UC + extra 3 minutes
1151.csv,15600,277,720,14603,997,cropped trailing low UC + extra 3 minutes
1152.csv,19200,239,720,18241,959,cropped trailing low UC + extra 3 minutes
1153.csv,16800,273,720,15807,993,cropped trailing low UC + extra 3 minutes
1154.csv,20400,3103,720,16577,3823,cropped trailing low UC + extra 3 minutes
1155.csv,16800,0,0,16800,0,all UC < threshold - copied unchanged
1156.csv,21600,11,720,20869,731,cropped trailing low UC + extra 3 minutes
1157.csv,16800,2051,720,14029,2771,cropped trailing low UC + extra 3 minutes
1158.csv,20400,130,720,19550,850,cropped trailing low UC + extra 3 minutes
1159.csv,18000,1273,720,16007,1993,cropped trailing low UC + extra 3 minutes
1160.csv,18000,3003,720,14277,3723,cropped trailing low UC + extra 3 minutes
1161.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1162.csv,14400,372,720,13308,1092,cropped trailing low UC + extra 3 minutes
1163.csv,15600,1033,720,13847,1753,cropped trailing low UC + extra 3 minutes
1164.csv,18000,5061,720,12219,5781,cropped trailing low UC + extra 3 minutes
1165.csv,15600,289,720,14591,1009,cropped trailing low UC + extra 3 minutes
1166.csv,16800,968,720,15112,1688,cropped trailing low UC + extra 3 minutes
1167.csv,16800,43,720,16037,763,cropped trailing low UC + extra 3 minutes
1168.csv,15600,694,720,14186,1414,cropped trailing low UC + extra 3 minutes
1169.csv,15600,139,720,14741,859,cropped trailing low UC + extra 3 minutes
1170.csv,21600,69,720,20811,789,cropped trailing low UC + extra 3 minutes
1171.csv,18000,6808,720,10472,7528,cropped trailing low UC + extra 3 minutes
1172.csv,19200,1121,720,17359,1841,cropped trailing low UC + extra 3 minutes
1173.csv,19200,5470,720,13010,6190,cropped trailing low UC + extra 3 minutes
1174.csv,19200,91,720,18389,811,cropped trailing low UC + extra 3 minutes
1175.csv,16800,2208,720,13872,2928,cropped trailing low UC + extra 3 minutes
1176.csv,15600,1076,720,13804,1796,cropped trailing low UC + extra 3 minutes
1177.csv,15600,1360,720,13520,2080,cropped trailing low UC + extra 3 minutes
1178.csv,15600,1016,720,13864,1736,cropped trailing low UC + extra 3 minutes
1179.csv,18000,72,720,17208,792,cropped trailing low UC + extra 3 minutes
1180.csv,19200,1936,720,16544,2656,cropped trailing low UC + extra 3 minutes
1181.csv,18000,3627,720,13653,4347,cropped trailing low UC + extra 3 minutes
1182.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1183.csv,20400,42,720,19638,762,cropped trailing low UC + extra 3 minutes
1184.csv,18000,5962,720,11318,6682,cropped trailing low UC + extra 3 minutes
1185.csv,18000,1406,720,15874,2126,cropped trailing low UC + extra 3 minutes
1186.csv,15600,0,0,15600,0,all UC < threshold - copied unchanged
1187.csv,21600,8048,720,12832,8768,cropped trailing low UC + extra 3 minutes
1188.csv,15600,0,0,15600,0,all UC < threshold - copied unchanged
1189.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1190.csv,16800,575,720,15505,1295,cropped trailing low UC + extra 3 minutes
1191.csv,15600,648,720,14232,1368,cropped trailing low UC + extra 3 minutes
1192.csv,16800,856,720,15224,1576,cropped trailing low UC + extra 3 minutes
1193.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1194.csv,16800,2129,720,13951,2849,cropped trailing low UC + extra 3 minutes
1195.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1196.csv,19200,6686,720,11794,7406,cropped trailing low UC + extra 3 minutes
1197.csv,16800,661,720,15419,1381,cropped trailing low UC + extra 3 minutes
1198.csv,15600,1084,720,13796,1804,cropped trailing low UC + extra 3 minutes
1199.csv,16800,5796,720,10284,6516,cropped trailing low UC + extra 3 minutes
1200.csv,19200,2384,720,16096,3104,cropped trailing low UC + extra 3 minutes
1201.csv,19200,132,720,18348,852,cropped trailing low UC + extra 3 minutes
1202.csv,16800,856,720,15224,1576,cropped trailing low UC + extra 3 minutes
1203.csv,18016,6272,720,11024,6992,cropped trailing low UC + extra 3 minutes
1204.csv,16800,1581,720,14499,2301,cropped trailing low UC + extra 3 minutes
1205.csv,15600,3511,720,11369,4231,cropped trailing low UC + extra 3 minutes
1206.csv,18000,2198,720,15082,2918,cropped trailing low UC + extra 3 minutes
1207.csv,14880,454,720,13706,1174,cropped trailing low UC + extra 3 minutes
1208.csv,21600,5,720,20875,725,cropped trailing low UC + extra 3 minutes
1209.csv,16800,8559,720,7521,9279,cropped trailing low UC + extra 3 minutes
1210.csv,16800,33,720,16047,753,cropped trailing low UC + extra 3 minutes
1211.csv,20400,10563,720,9117,11283,cropped trailing low UC + extra 3 minutes
1212.csv,15600,4322,720,10558,5042,cropped trailing low UC + extra 3 minutes
1213.csv,19200,506,720,17974,1226,cropped trailing low UC + extra 3 minutes
1214.csv,16800,25,720,16055,745,cropped trailing low UC + extra 3 minutes
1215.csv,16800,3736,720,12344,4456,cropped trailing low UC + extra 3 minutes
1216.csv,16800,4,720,16076,724,cropped trailing low UC + extra 3 minutes
1217.csv,16800,2215,720,13865,2935,cropped trailing low UC + extra 3 minutes
1218.csv,21030,6630,720,13680,7350,cropped trailing low UC + extra 3 minutes
1219.csv,16800,10409,720,5671,11129,cropped trailing low UC + extra 3 minutes
1220.csv,18000,581,720,16699,1301,cropped trailing low UC + extra 3 minutes
1221.csv,16800,300,720,15780,1020,cropped trailing low UC + extra 3 minutes
1222.csv,18000,5942,720,11338,6662,cropped trailing low UC + extra 3 minutes
1223.csv,15600,810,720,14070,1530,cropped trailing low UC + extra 3 minutes
1224.csv,15600,384,720,14496,1104,cropped trailing low UC + extra 3 minutes
1225.csv,15600,79,720,14801,799,cropped trailing low UC + extra 3 minutes
1226.csv,15600,557,720,14323,1277,cropped trailing low UC + extra 3 minutes
1227.csv,18000,7257,720,10023,7977,cropped trailing low UC + extra 3 minutes
1228.csv,16800,2199,720,13881,2919,cropped trailing low UC + extra 3 minutes
1229.csv,16800,909,720,15171,1629,cropped trailing low UC + extra 3 minutes
1230.csv,15600,565,720,14315,1285,cropped trailing low UC + extra 3 minutes
1231.csv,15600,191,720,14689,911,cropped trailing low UC + extra 3 minutes
1232.csv,16800,4753,720,11327,5473,cropped trailing low UC + extra 3 minutes
1233.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1234.csv,16800,951,720,15129,1671,cropped trailing low UC + extra 3 minutes
1235.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1236.csv,16800,16,720,16064,736,cropped trailing low UC + extra 3 minutes
1237.csv,16800,963,720,15117,1683,cropped trailing low UC + extra 3 minutes
1238.csv,16800,507,720,15573,1227,cropped trailing low UC + extra 3 minutes
1239.csv,20400,4231,720,15449,4951,cropped trailing low UC + extra 3 minutes
1240.csv,19200,2685,720,15795,3405,cropped trailing low UC + extra 3 minutes
1241.csv,19200,77,720,18403,797,cropped trailing low UC + extra 3 minutes
1242.csv,16800,1080,720,15000,1800,cropped trailing low UC + extra 3 minutes
1243.csv,15600,767,720,14113,1487,cropped trailing low UC + extra 3 minutes
1244.csv,16800,77,720,16003,797,cropped trailing low UC + extra 3 minutes
1245.csv,16800,1197,720,14883,1917,cropped trailing low UC + extra 3 minutes
1246.csv,16800,5521,720,10559,6241,cropped trailing low UC + extra 3 minutes
1247.csv,19200,3561,720,14919,4281,cropped trailing low UC + extra 3 minutes
1248.csv,15600,602,720,14278,1322,cropped trailing low UC + extra 3 minutes
1249.csv,15600,552,720,14328,1272,cropped trailing low UC + extra 3 minutes
1250.csv,16800,2835,720,13245,3555,cropped trailing low UC + extra 3 minutes
1251.csv,16800,2696,720,13384,3416,cropped trailing low UC + extra 3 minutes
1252.csv,15600,677,720,14203,1397,cropped trailing low UC + extra 3 minutes
1253.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1254.csv,16800,7925,720,8155,8645,cropped trailing low UC + extra 3 minutes
1255.csv,16800,3353,720,12727,4073,cropped trailing low UC + extra 3 minutes
1256.csv,20416,1567,720,18129,2287,cropped trailing low UC + extra 3 minutes
1257.csv,16800,1,720,16079,721,cropped trailing low UC + extra 3 minutes
1258.csv,18000,0,0,18000,0,all UC < threshold - copied unchanged
1259.csv,15600,656,720,14224,1376,cropped trailing low UC + extra 3 minutes
1260.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1261.csv,15600,3773,720,11107,4493,cropped trailing low UC + extra 3 minutes
1262.csv,15600,3192,720,11688,3912,cropped trailing low UC + extra 3 minutes
1263.csv,16800,1391,720,14689,2111,cropped trailing low UC + extra 3 minutes
1264.csv,15600,1395,720,13485,2115,cropped trailing low UC + extra 3 minutes
1265.csv,18000,2337,720,14943,3057,cropped trailing low UC + extra 3 minutes
1266.csv,16800,138,720,15942,858,cropped trailing low UC + extra 3 minutes
1267.csv,19200,3787,720,14693,4507,cropped trailing low UC + extra 3 minutes
1268.csv,15600,5436,720,9444,6156,cropped trailing low UC + extra 3 minutes
1269.csv,19200,1189,720,17291,1909,cropped trailing low UC + extra 3 minutes
1270.csv,16800,293,720,15787,1013,cropped trailing low UC + extra 3 minutes
1271.csv,19200,2281,720,16199,3001,cropped trailing low UC + extra 3 minutes
1272.csv,19200,5242,720,13238,5962,cropped trailing low UC + extra 3 minutes
1273.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1274.csv,15542,1435,720,13387,2155,cropped trailing low UC + extra 3 minutes
1275.csv,18000,5645,720,11635,6365,cropped trailing low UC + extra 3 minutes
1276.csv,16800,5276,720,10804,5996,cropped trailing low UC + extra 3 minutes
1277.csv,21600,7802,720,13078,8522,cropped trailing low UC + extra 3 minutes
1278.csv,20400,135,720,19545,855,cropped trailing low UC + extra 3 minutes
1279.csv,16800,10237,720,5843,10957,cropped trailing low UC + extra 3 minutes
1280.csv,16254,1854,720,13680,2574,cropped trailing low UC + extra 3 minutes
1281.csv,15600,4,720,14876,724,cropped trailing low UC + extra 3 minutes
1282.csv,16800,1795,720,14285,2515,cropped trailing low UC + extra 3 minutes
1283.csv,21600,7427,720,13453,8147,cropped trailing low UC + extra 3 minutes
1284.csv,15600,5147,720,9733,5867,cropped trailing low UC + extra 3 minutes
1285.csv,16800,1880,720,14200,2600,cropped trailing low UC + extra 3 minutes
1286.csv,19200,2146,720,16334,2866,cropped trailing low UC + extra 3 minutes
1287.csv,18000,204,720,17076,924,cropped trailing low UC + extra 3 minutes
1288.csv,21600,1839,720,19041,2559,cropped trailing low UC + extra 3 minutes
1289.csv,21600,8508,720,12372,9228,cropped trailing low UC + extra 3 minutes
1290.csv,16800,968,720,15112,1688,cropped trailing low UC + extra 3 minutes
1291.csv,19200,9046,720,9434,9766,cropped trailing low UC + extra 3 minutes
1292.csv,16800,1998,720,14082,2718,cropped trailing low UC + extra 3 minutes
1293.csv,15761,2000,720,13041,2720,cropped trailing low UC + extra 3 minutes
1294.csv,15600,1738,720,13142,2458,cropped trailing low UC + extra 3 minutes
1295.csv,15600,511,720,14369,1231,cropped trailing low UC + extra 3 minutes
1296.csv,19200,8354,720,10126,9074,cropped trailing low UC + extra 3 minutes
1297.csv,16800,841,720,15239,1561,cropped trailing low UC + extra 3 minutes
1298.csv,19200,6645,720,11835,7365,cropped trailing low UC + extra 3 minutes
1299.csv,16800,529,720,15551,1249,cropped trailing low UC + extra 3 minutes
1300.csv,18000,6086,720,11194,6806,cropped trailing low UC + extra 3 minutes
1301.csv,15600,1660,720,13220,2380,cropped trailing low UC + extra 3 minutes
1302.csv,18000,0,0,18000,0,no trailing low UC - copied unchanged
1303.csv,16800,952,720,15128,1672,cropped trailing low UC + extra 3 minutes
1304.csv,20400,0,0,20400,0,no trailing low UC - copied unchanged
1305.csv,21006,6606,720,13680,7326,cropped trailing low UC + extra 3 minutes
1306.csv,15600,2799,720,12081,3519,cropped trailing low UC + extra 3 minutes
1307.csv,16800,15,720,16065,735,cropped trailing low UC + extra 3 minutes
1308.csv,16800,982,720,15098,1702,cropped trailing low UC + extra 3 minutes
1309.csv,18518,4124,720,13674,4844,cropped trailing low UC + extra 3 minutes
1310.csv,21600,4935,720,15945,5655,cropped trailing low UC + extra 3 minutes
1311.csv,15600,191,720,14689,911,cropped trailing low UC + extra 3 minutes
1312.csv,16800,3977,720,12103,4697,cropped trailing low UC + extra 3 minutes
1313.csv,16800,2957,720,13123,3677,cropped trailing low UC + extra 3 minutes
1314.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1315.csv,15600,3,720,14877,723,cropped trailing low UC + extra 3 minutes
1316.csv,19200,2333,720,16147,3053,cropped trailing low UC + extra 3 minutes
1317.csv,19200,987,720,17493,1707,cropped trailing low UC + extra 3 minutes
1318.csv,18000,12431,720,4849,13151,cropped trailing low UC + extra 3 minutes
1319.csv,15600,19,720,14861,739,cropped trailing low UC + extra 3 minutes
1320.csv,15600,670,720,14210,1390,cropped trailing low UC + extra 3 minutes
1321.csv,16800,2660,720,13420,3380,cropped trailing low UC + extra 3 minutes
1322.csv,15600,326,720,14554,1046,cropped trailing low UC + extra 3 minutes
1323.csv,19200,1107,720,17373,1827,cropped trailing low UC + extra 3 minutes
1324.csv,15600,8,720,14872,728,cropped trailing low UC + extra 3 minutes
1325.csv,19200,11187,720,7293,11907,cropped trailing low UC + extra 3 minutes
1326.csv,16800,834,720,15246,1554,cropped trailing low UC + extra 3 minutes
1327.csv,16800,0,0,16800,0,all UC < threshold - copied unchanged
1328.csv,18000,2423,720,14857,3143,cropped trailing low UC + extra 3 minutes
1329.csv,19220,0,0,19220,0,no trailing low UC - copied unchanged
1330.csv,19200,1231,720,17249,1951,cropped trailing low UC + extra 3 minutes
1331.csv,15600,1646,720,13234,2366,cropped trailing low UC + extra 3 minutes
1332.csv,19200,671,720,17809,1391,cropped trailing low UC + extra 3 minutes
1333.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1334.csv,16800,72,720,16008,792,cropped trailing low UC + extra 3 minutes
1335.csv,16800,110,720,15970,830,cropped trailing low UC + extra 3 minutes
1336.csv,16800,5042,720,11038,5762,cropped trailing low UC + extra 3 minutes
1337.csv,15600,380,720,14500,1100,cropped trailing low UC + extra 3 minutes
1338.csv,18000,2943,720,14337,3663,cropped trailing low UC + extra 3 minutes
1339.csv,19200,1631,720,16849,2351,cropped trailing low UC + extra 3 minutes
1340.csv,19200,0,0,19200,0,no trailing low UC - copied unchanged
1341.csv,15600,369,720,14511,1089,cropped trailing low UC + extra 3 minutes
1342.csv,15600,57,720,14823,777,cropped trailing low UC + extra 3 minutes
1343.csv,16800,1552,720,14528,2272,cropped trailing low UC + extra 3 minutes
1344.csv,21616,260,720,20636,980,cropped trailing low UC + extra 3 minutes
1345.csv,15600,1321,720,13559,2041,cropped trailing low UC + extra 3 minutes
1346.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1347.csv,18000,0,0,18000,0,no trailing low UC - copied unchanged
1348.csv,18000,4839,720,12441,5559,cropped trailing low UC + extra 3 minutes
1349.csv,15600,20,720,14860,740,cropped trailing low UC + extra 3 minutes
1350.csv,16800,1669,720,14411,2389,cropped trailing low UC + extra 3 minutes
1351.csv,21600,54,720,20826,774,cropped trailing low UC + extra 3 minutes
1352.csv,15600,172,720,14708,892,cropped trailing low UC + extra 3 minutes
1353.csv,18000,2737,720,14543,3457,cropped trailing low UC + extra 3 minutes
1354.csv,18000,5384,720,11896,6104,cropped trailing low UC + extra 3 minutes
1355.csv,21600,12899,720,7981,13619,cropped trailing low UC + extra 3 minutes
1356.csv,14623,930,720,12973,1650,cropped trailing low UC + extra 3 minutes
1357.csv,18000,132,720,17148,852,cropped trailing low UC + extra 3 minutes
1358.csv,19173,4773,720,13680,5493,cropped trailing low UC + extra 3 minutes
1359.csv,16800,2895,720,13185,3615,cropped trailing low UC + extra 3 minutes
1360.csv,18000,4991,720,12289,5711,cropped trailing low UC + extra 3 minutes
1361.csv,16800,2526,720,13554,3246,cropped trailing low UC + extra 3 minutes
1362.csv,15600,977,720,13903,1697,cropped trailing low UC + extra 3 minutes
1363.csv,21600,3839,720,17041,4559,cropped trailing low UC + extra 3 minutes
1364.csv,16800,3719,720,12361,4439,cropped trailing low UC + extra 3 minutes
1365.csv,16800,1764,720,14316,2484,cropped trailing low UC + extra 3 minutes
1366.csv,16800,0,0,16800,0,no trailing low UC - copied unchanged
1367.csv,16800,764,720,15316,1484,cropped trailing low UC + extra 3 minutes
